Area (km²),Class,Name,Population (person),Population density,Province,Region,Year to become city
284.28,1[25],Quy Nhơn,"311,260","1,095",Bình Định,37.0,1986-07-03
105,2,Rạch Giá,"250,660","2,387",Kiên Giang,54.0,2005-07-26
59.81,2 [26],Sa Đéc,"152,237","2,545",Đồng Tháp,50.0,2013-10-14
45,2,Sầm Sơn,"150,902","3,353",Thanh Hóa,28.0,2017-04-19
76.15,3[23],Sóc Trăng,"136,018","1,786",Sóc Trăng,59.0,2007-02-08
324.93,2,Sơn La,"107,282",330,Sơn La,14.0,2008-09-03
98.37,3,Sông Công,"110,000","1,122",Thái Nguyên,12.0,2015-07-01
104.98,3,Tam Điệp,"104,175",992,Ninh Bình,27.0,2015-04-10
92.02,2,Tam Kỳ,"107,924","1,173",Quảng Nam,34.0,2006-10-26
81.95,2[27],Tân An,"166,419","2,031",Long An,49.0,2009-08-24
140,3,Tây Ninh,"153,537","1,096",Tây Ninh,46.0,2013-12-29
67.71,2,Thái Bình,"268,167","3,961",Thái Bình,26.0,2004-04-29
189.71,1[28],Thái Nguyên,"320,000","1,687",Thái Nguyên,12.0,1962-10-19
118.87,1,Thủ Dầu Một,"244,277","2,055",Bình Dương,44.0,2012-05-02[30]
83.69,3[31],Thuận An,"603,000","5,244",Bình Dương,44.0,2020-01-10
68.03,2,Trà Vinh,"131,360","1,931",Trà Vinh,58.0,2010-03-04
106.82,2,Tuy Hòa,"177,944","1,666",Phú Yên,39.0,2005-01-05
119.17,3,Tuyên Quang,"110,119",924,Tuyên Quang,9.0,2010-07-02
256.31,2,Uông Bí,"157,779",616,Quảng Ninh,17.0,2011-02-25
118.65,3,Vị Thanh,"72,328",610,Hậu Giang,64.0,2010-09-23
111.17,1,Việt Trì,"283,995[32]","2,541",Phú Thọ,15.0,1962-06-04
104.98,1,Vinh,"303,363","2,696",Nghệ An,29.0,1927-12-10
48.01,3[33],Vĩnh Long,"147,039","3,063",Vĩnh Long,57.0,2009-04-10
50.8,2,Vĩnh Yên,"122,568","2,413",Vĩnh Phúc,16.0,2006-12-01
108.155,3,Yên Bái,"95,892",887,Yên Bái,13.0,2002-01-11
"1,439.20",1,Can Tho,"1,569,301",890,,55.0,2003-11-26
"1,285.40",1,Da Nang,"1,080,700","1,200",,4.0,1996-11-06
"1,527.40",1,Haiphong,"2,013,800","1,500",,3.0,1955-02-22
"3,324.50",S,Hanoi,"7,520,700","2,300",,1.0,1945-09-02
"2,095.50",S,Ho Chi Minh City,"8,598,700","4,100",,2.0,1955-10-26
